job_id	skill_id
96212	15
96212	55
96212	26
96243	0
96243	8
96244	7
96244	162
96244	2
96257	2
96263	26
96277	2
96277	9
96277	26
96284	0
96284	2
96327	0
96332	1
96332	0
96332	11
96334	2
96334	0
96334	1
96335	1
96335	0
96335	2
96359	26
96359	29
96368	2
96371	2
96373	2
96374	7
96374	162
96375	2
96375	0
96395	4
96395	20
96395	0
96395	2
96406	1
96406	0
96406	23
96406	7
96406	162
96408	20
96408	0
96408	2
96408	11
96410	0
96416	0
96417	0
96417	2
96419	1
96419	0
96419	2
96419	4
96427	2
96440	2
96440	0
96452	27
96452	0
96452	2
96452	6
96452	31
96468	0
96490	0
96490	2
96494	0
96494	1
96494	7
96494	162
96494	2
96515	0
96515	2
96541	7
96541	162
96541	1
96541	0
96541	2
96545	2
96574	0
96584	4
96584	0
96584	2
96585	2
96585	0
96602	1
96602	0
96602	7
96602	162
96602	6
96608	0
96608	2
96619	2
96658	2
96658	0
96658	7
96658	162
96661	4
96661	8
96661	11
96661	7
96661	162
96661	0
96674	2
96674	0
96678	0
96701	2
96701	0
96701	1
96705	2
96705	0
96711	1
96711	0
96711	4
96712	14
96724	2
96724	0
96725	0
96725	1
96725	2
96727	14
96729	14
96731	2
96732	0
96732	2
96734	2
96763	0
96763	1
96763	2
96769	0
96769	1
96769	4
96769	3
96769	11
96771	0
96771	2
96772	2
96772	0
96780	2
96780	1
96780	0
96781	0
96781	1
96781	11
96789	0
96789	2
96790	2
96790	0
96790	1
96791	2
96794	0
96794	3
96794	1
96794	2
96799	2
96804	0
96804	2
96809	7
96809	162
96820	0
96820	2
96824	0
96833	2
96833	0
96833	1
96833	7
96833	162
96834	7
96834	162
96834	2
96834	0
96834	1
96839	14
96839	0
96839	6
96845	0
96845	1
96845	7
96845	162
96845	23
96845	22
96845	11
96845	4
96863	2
96867	0
96867	2
96891	0
96891	2
96901	0
96901	2
96901	6
96911	2
96911	0
96918	2
96918	0
96943	2
96943	6
96943	0
96943	4
96943	3
96943	1
96943	12
96943	14
96945	0
96945	1
96950	2
96950	16
96950	17
96950	8
96950	51
96968	2
96969	2
96969	0
96969	1
96988	22
96991	2
96991	0
96991	1
96997	14
97000	2
97001	2
97002	0
97002	2
97003	2
97003	0
97029	0
97029	1
97029	2
97030	2
97030	0
97030	1
97030	22
97035	0
97035	1
97035	2
97036	0
97041	0
97041	1
97047	2
97049	14
97053	2
97053	0
97053	3
97053	1
97071	2
97071	0
97078	0
97078	4
97078	3
97078	1
97078	2
97086	2
97086	6
97086	0
97086	1
97087	2
97087	0
97088	0
97088	4
97088	14
97113	9
97118	9
97119	0
97119	1
97151	0
97151	1
97151	2
97151	4
97151	11
97159	2
97160	2
97160	8
97160	7
97160	162
97160	0
97160	14
97164	2
97164	1
97164	0
97166	2
97166	0
97194	0
97194	2
97248	1
97248	0
97249	2
97249	4
97249	45
97249	16
97249	20
97262	7
97262	162
97262	2
97267	2
97267	0
97267	1
97267	3
97267	16
97267	4
97285	2
97285	0
97285	6
97289	2
97306	2
97306	1
97306	0
97309	6
97309	4
97309	8
97309	0
97309	2
97314	2
97315	14
97316	0
97316	4
97316	1
97317	4
97317	3
97317	6
97318	4
97319	2
97319	0
97319	8
97321	0
97321	4
97323	0
97323	2
97323	4
97323	12
97326	0
97326	2
97334	2
97335	0
97335	1
97344	2
97345	7
97345	162
97345	1
97348	2
97356	2
97356	0
97374	0
97379	12
97379	11
97379	0
97394	1
97394	0
97396	22
97396	14
97398	2
97403	2
97403	0
97423	0
97423	1
97423	2
97448	22
97484	0
97484	2
97503	2
97522	2
97522	1
97522	0
97522	8
97527	2
97527	0
97527	4
97527	8
97527	19
97529	2
97533	2
97534	22
97534	2
97534	7
97534	162
97537	2
97537	0
97539	6
97539	2
97539	1
97539	0
97539	4
97539	12
97539	15
97539	55
97539	30
97539	131
97594	2
97616	2
97616	45
97616	4
97616	0
97616	1
97616	14
97623	2
97626	7
97626	162
97626	2
97626	0
97626	1
97626	14
97630	2
97630	1
97630	0
97631	4
97631	2
97635	23
97635	1
97635	0
97635	2
97635	6
97637	2
97640	2
97641	2
97641	1
97641	0
97645	2
97645	0
97645	1
97672	0
97672	1
97672	2
97672	7
97672	162
97673	2
97673	0
97675	0
97675	1
97675	2
97682	1
97682	0
97682	2
97698	2
97699	2
97699	7
97699	162
97699	1
97713	14
97713	1
97713	0
97713	2
97720	2
97721	14
97721	2
97724	2
97724	14
97728	0
97729	0
97738	1
97738	0
97738	7
97738	162
97742	2
97742	0
97743	2
97743	20
97743	14
97744	16
97744	17
97744	8
97772	0
97772	1
97772	3
97772	2
97777	0
97777	1
97777	3
97790	0
97790	1
97790	2
97791	0
97791	2
97793	2
97793	0
97793	1
97803	1
97803	0
97803	2
97820	2
97820	0
97823	0
97823	2
97829	11
97829	0
97829	2
97829	6
97829	12
97829	3
97829	4
97833	0
97833	2
97833	4
97843	0
97843	1
97846	7
97846	162
97846	2
97846	0
97862	2
97865	2
97865	7
97865	162
97865	0
97869	1
97869	2
97869	0
97869	4
97869	23
97899	14
97899	2
97900	0
97900	2
97908	2
97910	2
97910	0
97910	1
97912	2
97913	2
97913	0
97913	1
97913	12
97913	8
97926	2
97926	0
97926	1
97953	2
97953	0
97962	0
97962	2
97970	2
97970	1
97970	14
97984	0
97984	2
97984	6
97984	15
97984	55
97998	2
97998	8
97998	7
97998	162
98004	0
98004	2
98004	10
98004	14
98009	22
98009	2
98009	16
98009	17
98009	8
98009	0
98028	0
98028	1
98028	2
98049	7
98049	162
98059	1
98059	0
98063	1
98081	1
98081	0
98081	2
98084	2
98084	0
98084	1
98085	2
98092	1
98092	4
98092	0
98101	0
98101	20
98101	1
98134	0
98134	2
98137	2
98137	7
98137	162
98137	1
98137	0
98137	14
98141	0
98141	1
98141	7
98141	162
98141	4
98141	3
98150	4
98150	0
98150	14
98150	1
98150	2
98150	24
98159	0
98159	37
98159	33
98159	2
98161	0
98161	3
98161	2
98161	9
98168	0
98168	2
98178	0
98178	1
98178	2
98179	7
98179	162
98179	0
98179	1
98179	2
98187	2
98187	1
98187	0
98187	3
98188	6
98188	2
98188	7
98188	162
98189	0
98189	2
98190	2
98190	7
98190	162
98190	1
98190	0
98191	1
98191	2
98192	2
98192	0
98192	8
98192	7
98192	162
98193	2
98193	7
98193	162
98203	2
98203	6
98222	0
98222	11
98222	4
98222	12
98235	2
98235	20
98250	1
98250	0
98250	2
98274	2
98276	0
98276	2
98280	2
98280	0
98280	3
98280	4
98283	29
98283	0
98283	4
98283	1
98283	22
98283	23
98284	1
98284	0
98284	24
98284	11
98286	2
98286	0
98288	2
98288	0
98288	1
98288	4
98290	2
98290	0
98290	1
98300	2
98300	0
98310	0
98312	1
98312	0
98312	22
98312	2
98312	14
98313	22
98313	1
98313	0
98313	2
98315	2
98315	0
98315	1
98316	0
98316	2
98319	1
98319	2
98319	0
98328	2
98328	0
98328	1
98329	2
98340	2
98340	0
98341	2
98341	1
98341	7
98341	162
98354	11
98354	0
98354	3
98354	1
98354	2
98358	0
98358	2
98358	1
98358	3
98358	4
98359	2
98359	0
98359	1
98365	2
98365	14
98407	0
98407	2
98407	16
98407	17
98444	4
98444	11
98444	0
98444	1
98445	4
98445	0
98448	2
98457	2
98459	2
98459	1
98459	0
98459	14
98470	6
98472	0
98472	2
98483	1
98483	4
98483	11
98483	0
98493	0
98493	8
98493	1
98493	2
98494	4
98494	0
98494	45
98494	8
98494	12
98495	15
98495	55
98495	6
98495	25
98495	0
98495	29
98495	8
98495	26
98502	0
98502	3
98502	1
98502	2
98505	14
98517	0
98517	2
98536	22
98536	14
98546	2
98569	0
98569	2
98571	2
98584	0
98584	1
98585	2
98585	20
98589	2
98589	7
98589	162
98589	1
98589	0
98598	0
98598	1
98604	2
98608	2
98611	0
98621	7
98621	162
98621	0
98622	0
98622	1
98622	2
98626	2
98627	0
98627	2
98634	2
98634	0
98634	1
98636	2
98638	7
98638	162
98638	0
98638	1
98642	7
98642	162
98642	0
98642	2
98643	1
98662	2
98662	0
98664	0
98668	1
98668	0
98668	23
98668	29
98668	4
98668	2
98668	6
98670	2
98670	0
98673	7
98673	162
98673	1
98687	2
98687	20
98687	0
98692	22
98693	1
98693	0
98693	2
98699	0
98699	2
98699	9
98710	0
98710	2
98710	7
98710	162
98710	1
98725	5
98725	0
98726	2
98726	0
98726	1
98732	2
98734	2
98734	0
98742	2
98764	2
98764	0
98782	29
98782	28
98782	23
98814	2
98814	1
98814	0
98814	7
98814	162
98848	2
98858	2
98863	2
98863	0
98870	2
98870	0
98870	1
98870	21
98885	8
98885	4
98885	14
98893	2
98893	0
98893	1
98893	4
98895	30
98895	131
98895	0
98895	1
98896	0
98896	2
98897	2
98897	33
98897	0
98897	6
98911	2
98933	0
98933	2
98941	4
98941	0
98941	1
98941	2
98943	2
98948	1
98948	7
98948	162
98948	0
98948	2
98948	23
98951	2
98951	0
98951	22
98957	2
98957	0
98957	1
98957	14
98967	0
98967	2
98967	6
98967	1
98969	0
98970	0
98970	1
98974	2
98974	0
98974	1
98977	14
98977	2
98977	0
98981	2
98981	29
98981	0
98981	18
98981	36
98981	26
98983	0
98986	0
99007	7
99007	162
99033	2
99033	8
99065	2
99069	2
99069	1
99069	23
99071	2
99071	0
99071	1
99071	7
99071	162
99072	2
99072	9
99088	0
99088	3
99088	6
99088	2
99088	25
99088	26
99102	32
99102	2
99110	0
99110	3
99110	4
99110	1
99110	24
99110	23
99113	2
99116	7
99116	162
99116	1
99116	2
99132	2
99132	0
99136	2
99136	0
99147	12
99147	2
99147	32
99148	7
99148	162
99148	2
99148	1
99148	0
99170	2
99170	0
99172	1
99172	0
99172	22
99214	2
99216	1
99216	0
99216	3
99220	0
99220	1
99221	2
99221	6
99222	0
99222	1
99222	25
99222	2
99223	2
99223	0
99228	2
99228	4
99228	0
99228	3
99240	2
99242	2
99243	2
99243	10
99243	12
99243	8
99244	21
99244	0
99244	1
99247	2
99247	14
99252	23
99252	1
99252	0
99253	9
99253	0
99253	10
99253	22
99276	2
99276	0
99276	1
99276	7
99276	162
99276	4
99278	2
99278	0
99278	1
99291	2
99292	7
99292	162
99292	2
99300	2
99300	0
99303	14
99304	2
99304	0
99308	2
99309	2
99310	2
99312	2
99312	1
99312	23
99312	0
99330	2
99336	7
99336	162
99336	2
99336	0
99336	1
99359	2
99359	6
99359	0
99369	2
99369	7
99369	162
99371	2
99371	1
99371	7
99371	162
99371	0
99388	2
99388	1
99388	7
99388	162
99411	1
99411	0
99411	12
99420	2
99420	1
99420	0
99432	0
99444	2
99444	16
99444	17
99444	8
99451	2
99458	0
99458	2
99469	2
99469	0
99473	0
99475	2
99475	0
99475	1
99475	15
99475	55
99479	2
99482	1
99482	0
99488	2
99488	0
99488	1
99513	2
99515	2
99515	0
99515	1
99518	0
99519	2
99519	0
99519	1
99525	0
99525	3
99528	0
99531	1
99531	7
99531	162
99531	23
99536	2
99536	0
99536	1
99541	0
99550	2
99550	0
99550	1
99550	14
99554	0
99558	26
99558	18
99558	29
99558	0
99560	8
99560	1
99560	26
99560	2
99561	39
99561	37
99561	27
99563	2
99565	4
99565	2
99586	2
99618	0
99618	7
99618	162
99618	1
99618	2
99618	6
99620	2
99620	1
99620	0
99631	2
99660	2
99660	32
99660	16
99667	2
99667	8
99667	7
99667	162
99668	2
99668	10
99677	0
99677	4
99677	18
99677	26
99677	6
99679	6
99679	3
99679	4
99679	0
99686	2
99686	1
99686	0
99686	12
99686	4
99692	0
99692	4
99692	1
99692	2
99692	6
99709	2
99709	0
99710	0
99710	2
99718	2
99718	0
99718	1
99718	4
99718	7
99718	162
99721	0
99721	5
99724	2
99749	2
99749	0
99751	0
99751	2
99753	4
99753	3
99753	0
99753	2
99753	6
99808	22
99809	2
99811	2
99842	0
99842	2
99848	2
99849	0
99849	12
99849	2
99849	6
99852	0
99852	2
99852	6
99852	1
99857	2
99861	2
99864	0
99864	1
99864	2
99864	18
99865	2
99865	9
99868	2
99869	2
99871	2
99872	2
99872	8
99872	7
99872	162
99876	2
99876	14
99907	0
99907	4
99909	2
99909	1
99910	0
99917	0
99917	2
99919	0
99919	2
99926	0
99926	1
99926	2
99946	0
99946	1
99946	2
99949	2
99949	0
99949	1
99949	22
99967	7
99967	162
99967	1
99967	0
99967	2
99978	2
99985	2
100001	2
100001	1
100001	0
100006	0
100006	2
100012	4
100012	0
100018	2
100021	2
100021	0
100021	4
100027	2
100027	0
100027	4
100032	0
100032	3
100032	4
100032	12
100032	2
100045	2
100047	2
100047	0
100047	1
100051	2
100051	6
100051	0
100062	0
100062	2
100062	27
100062	8
100066	0
100066	4
100066	3
100066	2
100076	14
100076	1
100076	0
100076	2
100078	2
100102	2
100120	0
100121	2
100122	2
100122	8
100122	0
100122	1
100122	7
100122	162
100125	2
100125	7
100125	162
100125	1
100125	0
100126	0
100126	2
100126	1
100127	2
100130	2
100130	4
100130	0
100130	14
100136	0
100136	4
100136	6
100136	2
100150	2
100150	1
100150	0
100152	2
100152	0
100152	1
100173	2
100173	0
100173	1
100184	0
100184	1
100184	23
100184	29
100184	11
100184	4
100184	2
100187	2
100187	0
100190	2
100190	12
100190	0
100196	0
100201	2
100206	0
100206	4
100206	3
100206	2
100206	6
100206	15
100206	55
100214	2
100216	0
100216	8
100216	1
100216	2
100216	14
100238	0
100238	6
100238	15
100238	55
100238	1
100238	4
100238	3
100238	16
100238	23
100238	2
100238	8
100238	11
100266	0
100266	1
100269	0
100276	2
100276	0
100276	1
100284	2
100285	2
100287	2
100315	0
100315	1
100315	23
100315	7
100315	162
100316	1
100316	0
100316	2
100316	6
100318	0
100318	2
100318	1
100318	3
100325	2
100326	2
100328	32
100328	2
100332	2
100332	0
100337	2
100353	7
100353	162
100353	2
100353	0
100353	1
100364	2
100364	0
100364	7
100364	162
100367	0
100367	2
100368	0
100368	2
100368	24
100370	0
100382	0
100384	32
100386	2
100386	9
100409	0
100409	2
100409	1
100409	3
100409	4
100409	11
100409	7
100409	162
100425	0
100425	2
100425	3
100425	14
100427	2
100427	1
100427	0
100427	7
100427	162
100442	0
100442	1
100442	3
100442	2
100451	2
100451	0
100462	2
100462	0
100462	1
100466	20
100466	2
100468	17
100471	2
100471	12
100471	0
100514	2
100537	2
100537	7
100537	162
100537	1
100537	0
100540	7
100540	162
100540	2
100547	26
100547	2
100557	0
100557	2
100557	26
100563	0
100563	23
100563	1
100568	2
100571	2
100579	13
100579	23
100579	0
100579	14
100582	0
100582	8
100582	15
100582	55
100584	2
100591	2
100591	0
100594	0
100599	2
100599	0
100599	14
100610	0
100610	2
100610	4
100610	1
100616	1
100616	0
100616	4
100616	12
100616	11
100616	3
100616	29
100616	2
100616	6
100618	0
100618	1
100618	23
100637	0
100637	3
100637	2
100637	25
100642	22
100642	11
100642	0
100642	4
100642	33
100642	6
100642	3
100642	1
100647	0
100647	14
100654	2
100654	6
100654	0
100656	20
100656	2
100656	1
100656	0
100661	22
100711	0
100711	2
100711	6
100711	15
100711	55
100728	2
100728	9
100730	6
100730	2
100730	0
100732	2
100732	7
100732	162
100740	0
100740	2
100745	0
100745	2
100748	1
100748	0
100748	29
100748	7
100748	162
100748	2
100748	6
100748	15
100748	55
100757	2
100761	2
100761	14
100763	7
100763	162
100763	2
100763	32
100763	9
100763	20
100763	11
100763	12
100763	8
100764	1
100764	0
100764	20
100764	2
100778	2
100778	38
100786	0
100786	2
100787	0
100787	1
100787	2
100808	0
100808	2
100810	0
100810	1
100810	2
100813	2
100813	0
100813	11
100827	6
100827	26
100828	2
100828	0
100828	8
100828	4
100828	12
100830	0
100830	1
100831	0
100831	11
100831	4
100839	0
100839	6
100847	2
100848	31
100848	20
100875	1
100875	0
100875	2
100888	2
100888	0
100889	2
100889	0
100896	32
100897	2
100899	6
100899	0
100899	2
100900	2
100916	0
100916	2
100926	2
100932	2
100932	0
100936	2
100936	6
100964	2
100977	0
100977	3
100977	4
100979	2
100979	1
100979	0
101005	2
101005	0
101017	2
101051	2
101069	7
101069	162
101069	2
101069	1
101072	2
101080	0
101080	1
101080	20
101080	2
101081	2
101081	0
101085	2
101104	0
101108	2
101108	0
101108	1
101108	3
101119	1
101119	0
101119	3
101119	4
101119	15
101119	55
101124	2
101124	9
101125	0
101125	2
101126	2
101126	7
101126	162
101126	0
101126	1
101130	1
101130	0
101130	22
101135	2
101135	0
101135	1
101140	7
101140	162
101141	2
101157	0
101158	0
101158	2
101158	8
101160	0
101161	1
101161	7
101161	162
101161	2
101161	0
101168	1
101168	0
101168	2
101192	0
101193	8
101193	3
101193	1
101193	2
101196	15
101196	55
101196	2
101213	0
101213	1
101213	2
101254	1
101254	2
101254	0
101259	0
101259	3
101259	2
101261	2
101261	0
101261	1
101261	7
101261	162
101274	2
101276	2
101277	0
101277	1
101277	2
101278	2
101297	0
101297	2
101311	2
101311	0
101316	2
101316	8
101316	0
101316	1
101318	2
101318	6
101335	2
101335	0
101335	1
101340	2
101340	1
101340	0
101340	14
101343	3
101343	0
101348	1
101348	0
101348	2
101348	9
101351	2
101351	8
101351	7
101351	162
101353	2
101353	0
101379	1
101379	7
101379	162
101382	20
101382	2
101383	2
101383	7
101383	162
101383	1
101383	0
101383	22
101385	0
101385	2
101386	11
101386	4
101386	0
101386	22
101391	14
101391	0
101391	2
101405	2
101413	1
101413	0
101413	2
101415	7
101415	162
101415	1
101415	2
101416	2
101416	0
101424	3
101424	0
101424	2
101431	0
101431	2
101440	0
101440	2
101460	2
101483	1
101483	0
101483	2
101520	2
101520	1
101520	0
101522	0
101526	1
101528	0
101528	1
101528	2
101528	4
101529	7
101529	162
101529	2
101529	19
101544	0
101545	1
101545	0
101545	2
101546	0
101546	1
101546	3
101546	4
101546	2
101546	11
101546	6
101569	0
101569	2
101571	3
101571	4
101596	2
101599	0
101599	23
101602	7
101602	162
101602	2
101602	1
101624	0
101624	1
101624	2
101625	0
101625	2
101626	2
101638	2
101639	0
101639	4
101639	3
101639	6
101639	2
101639	25
101639	26
101664	2
101664	22
101664	14
101668	7
101668	162
101668	2
101668	1
101668	0
101677	0
101677	2
101677	1
101677	17
101677	16
101677	4
101679	12
101679	0
101681	14
101681	37
101681	0
101687	1
101690	2
101698	0
101698	4
101698	8
101698	11
101698	1
101702	1
101732	0
101732	2
101733	0
101733	1
101734	2
101737	0
101737	1
101737	2
101746	0
101746	2
101770	0
101770	1
101770	2
101786	2
101787	2
101792	0
101792	2
101805	0
101805	1
101805	7
101805	162
101805	2
101836	0
101836	2
101837	1
101837	0
101843	0
101843	2
101846	6
101846	9
101848	2
101848	0
101868	1
101868	0
101870	2
101902	0
101902	3
101908	0
101908	2
101908	1
101908	14
101922	0
101922	2
101922	6
101922	8
101946	2
101946	0
101947	27
101947	37
101947	48
101947	40
101947	2
101948	14
101948	2
101948	0
101948	10
101949	2
101949	26
101949	0
101949	4
101950	0
101950	3
101950	4
101959	2
101959	32
101991	2
101991	0
101996	0
101996	8
101996	1
102000	4
102000	22
102000	0
102004	1
102008	0
102027	2
102027	0
102027	8
102039	37
102039	0
102039	27
102043	2
102043	22
102049	2
102049	8
102049	4
102049	0
102052	2
102052	3
102052	12
102052	4
102053	2
102053	0
102053	4
102053	35
102063	2
102063	0
102063	1
102079	2
102079	4
102079	0
102089	2
102089	9
102089	32
102115	2
102115	1
102116	2
102116	9
102130	2
102145	22
102145	0
102145	26
102145	2
102147	1
102147	29
102147	0
102147	7
102147	162
102147	4
102147	11
102147	12
102150	2
102150	1
102150	0
102150	23
102158	1
102158	0
102158	4
102158	2
102158	20
102160	22
102160	0
102160	1
102160	11
102160	4
102160	2
102160	7
102160	162
102160	23
102199	2
102199	7
102199	162
102199	1
102200	14
102200	4
102200	0
102212	14
102240	2
102243	14
102243	0
102243	1
102262	2
102274	4
102274	2
102274	3
102287	9
102287	7
102287	162
102287	1
102287	2
102289	0
102289	3
102289	2
102290	0
102290	4
102291	2
102291	0
102291	22
102291	14
102309	2
102312	32
102315	2
102315	20
102323	7
102323	162
102323	0
102323	1
102323	2
102351	1
102351	2
102351	0
102359	2
102361	2
102361	0
102361	1
102361	14
102363	1
102363	2
102363	0
102365	2
102365	0
102375	0
102375	1
102376	2
102376	4
102376	22
102379	2
102379	22
102396	2
102396	0
102396	1
102397	0
102397	18
102397	2
102407	0
102409	2
102409	0
102409	3
102409	12
102409	7
102409	162
102410	2
102423	2
102423	1
102423	0
102428	14
102428	0
102428	4
102428	1
102438	2
102438	9
102447	0
102447	2
102449	2
102452	0
102452	4
102492	2
102492	0
102492	22
102515	14
102515	2
102526	1
102526	0
102531	2
102531	20
102540	2
102540	1
102540	7
102540	162
102540	0
102540	6
102566	2
102568	0
102568	1
102577	14
102582	2
102582	0
102582	1
102582	7
102582	162
102585	2
102585	0
102586	2
102588	2
102588	20
102588	32
102610	4
102610	0
102614	1
102614	0
102615	2
102615	0
102615	1
102616	11
102616	4
102616	0
102616	22
102622	2
102622	0
102622	22
102622	14
102626	1
102630	0
102642	2
102642	22
102642	14
102661	14
102661	0
102661	1
102670	2
102672	2
102676	0
102678	0
102680	0
102680	2
102680	6
102680	12
102680	3
102683	14
102683	2
102683	0
102686	2
102687	2
102727	32
102736	1
102736	7
102736	162
102736	2
102739	3
102739	4
102739	0
102739	1
102739	14
102742	4
102742	3
102742	0
102742	2
102742	6
102742	15
102742	55
102743	0
102773	2
102773	0
102773	26
102773	18
102793	2
102835	2
102835	1
102835	0
102856	2
102856	7
102856	162
102856	20
102870	2
102880	2
102884	14
102884	22
102899	0
102899	2
102903	2
102903	7
102903	162
102903	1
102917	0
102920	1
102920	0
102920	2
102920	7
102920	162
102920	14
102924	1
102924	0
102924	7
102924	162
102924	23
102924	2
102928	2
102928	1
102928	14
102938	3
102938	2
102969	0
102969	23
102969	24
102969	1
102970	0
102974	14
102986	2
102986	0
102986	1
102986	8
102986	4
102986	3
102995	2
102995	0
102996	2
102998	2
102998	0
102998	1
103001	2
103005	2
103005	0
103005	1
103007	0
103007	4
103024	0
103024	11
103024	4
103031	0
103037	23
103082	0
103082	3
103082	1
103082	32
103086	0
103086	1
103108	7
103108	162
103108	0
103108	1
103108	3
103108	2
103118	1
103118	0
103118	7
103118	162
103118	2
103122	1
103122	0
103122	23
103122	24
103122	22
103122	11
103125	2
103125	14
103125	0
103157	0
103157	2
103157	18
103158	2
103159	2
103159	0
103159	7
103159	162
103159	14
103195	0
103195	2
103198	8
103198	27
103222	0
103222	2
103224	0
103224	1
103225	15
103225	55
103243	0
103243	2
103243	1
103243	23
103263	0
103263	26
103263	2
103263	6
103271	22
103295	20
103295	1
103299	2
103299	14
103301	2
103314	2
103314	6
103328	14
103328	0
103328	4
103328	3
103328	37
103328	2
103339	2
103349	2
103349	0
103359	8
103359	4
103359	2
103374	2
103398	0
103398	1
103398	3
103398	2
103405	1
103405	0
103412	2
103412	0
103412	26
103412	4
103429	7
103429	162
103429	2
103429	1
103429	0
103436	2
103436	0
103436	4
103436	15
103436	55
103437	4
103437	3
103437	0
103437	2
103448	23
103448	1
103495	17
103495	20
103495	0
103495	2
103497	20
103529	2
103529	7
103529	162
103529	0
103533	0
103533	2
103534	12
103534	2
103534	11
103534	4
103534	0
103534	1
103534	23
103543	5
103547	2
103547	8
103547	7
103547	162
103551	2
103552	2
103552	1
103553	2
103567	0
103567	1
103567	2
103569	1
103569	0
103569	3
103571	0
103571	1
103571	2
103579	1
103579	2
103579	3
103580	2
103580	1
103583	2
103583	1
103583	0
103583	30
103583	131
103587	0
103587	1
103587	2
103587	7
103587	162
103606	0
103619	2
103619	0
103632	2
103632	0
103632	1
103638	0
103650	2
103650	0
103650	14
103653	7
103653	162
103653	2
103653	1
103653	0
103658	23
103658	0
103658	31
103658	11
103722	2
103723	47
103724	2
103743	2
103743	0
103748	0
103748	1
103749	0
103749	1
103749	2
103788	2
103792	0
103799	0
103800	2
103802	0
103802	2
103802	6
103802	26
103804	2
103807	2
103807	1
103808	2
103808	26
103808	0
103810	2
103812	2
103813	14
103813	2
103814	2
103814	0
103817	0
103817	1
103817	8
103818	2
103818	0
103818	1
103819	2
103819	1
103819	0
103819	7
103819	162
103821	2
103821	0
103837	0
103837	2
103837	1
103838	1
103838	0
103838	2
103840	2
103840	0
103840	1
103841	0
103841	2
103847	2
103853	0
103853	37
103853	1
103854	0
103854	2
103854	1
103856	2
103864	2
103868	22
103868	7
103868	162
103868	1
103868	0
103868	2
103871	26
103871	2
103871	0
103873	2
103873	22
103873	14
103875	2
103875	0
103875	22
103875	14
103885	0
103885	2
103890	1
103890	2
103896	0
103896	11
103897	0
103897	4
103906	2
103908	2
103908	4
103908	0
103929	0
103929	1
103929	2
103966	5
103966	2
103969	1
103969	0
103969	24
103969	7
103969	162
103970	14
103970	4
103974	2
103974	0
104006	2
104006	0
104006	1
104006	18
104006	8
104006	6
104016	32
104016	2
104016	12
104019	2
104019	32
104019	4
104019	26
104025	2
